cmake 3.28.1
features core
libconfig++-cmake-export.diff 8474d7f1a2ff167dada74f39b9298cf1591a62d0f66c03dfd92797c55a11e81a
portfile.cmake 20a19cc761333785b7137a7d38e85b6b43f37af38cf6216142702032c1227612
ports.cmake ab6d6d61c9cc789f923ad099e147f71c55b17280aee616c1e6cbf6224f067cf7
post_build_checks 2
static-build.diff 47969017273d2220ee96dfd1895a4f8377fd215102ed6b4de3c36350c7a2deca
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-6a6f507940899e930a3464a83b1bca17ae1e41eb4cbad2f515d97b95b5508de0-7859d895726bbf4d114e741f0355383c61bc8fd4
vcpkg-cmake 0026e56f793bf44eb106d8cc35c6fd462e4d1af293e5f1d3be3a2e44fb6efbbd
vcpkg-cmake-config d2687ceabfd734d7f339b1c25df175e37a65a5b5ef10e0da0b2282105f68e985
vcpkg.json 156a08ccd7a65e3eff2fd7d809d69dd2b29869f9d6dca056ff08247bcd5e57d3
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
