cmake 3.28.1
features core
fmt fa7a32533419dc94ac6809ccd55bec349b1b544b557e6b3749ecfc3a3e88f934
portfile.cmake 9f4073c64619276c1d77d6d7bdd5b036eeccd6cdc82f10f007df20a0c9cd6788
ports.cmake ab6d6d61c9cc789f923ad099e147f71c55b17280aee616c1e6cbf6224f067cf7
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-6a6f507940899e930a3464a83b1bca17ae1e41eb4cbad2f515d97b95b5508de0-7859d895726bbf4d114e741f0355383c61bc8fd4
usage bdc67ce7fb7be263e7fdf3c57815f8f9f6142aca5d8f4da5e5597f25a6163bc6
vcpkg-cmake 0026e56f793bf44eb106d8cc35c6fd462e4d1af293e5f1d3be3a2e44fb6efbbd
vcpkg-cmake-config d2687ceabfd734d7f339b1c25df175e37a65a5b5ef10e0da0b2282105f68e985
vcpkg.json 69822da90ad59d552abbcfa414b4ae3ef7963ad1274c7f039c47b71f7ce5fd52
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 5faafab8145d5b4531958cf88d255741ff52aff33d0517f03ddcbbfc3c941bac
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
